SMILES: CC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O
FORMULA: C21H20O11
INTENSITY: 4566305
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 17
67.32504	5544
71.05	13790
85.02895	32909
99.32436	6822
100.80711	7033
109.6781	7613
165.64206	7137
169.04689	137857
324.02417	29189
325.03174	773061
368.24542	7667
382.44412	8546
471.08978	2027727
627.0614	13059
725.76184	7815
784.90381	8971
917.43317	9814

NAME: Quercitrin
RETENTIONTIME: 1.627117
PRECURSORMZ: 471.0894
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Flavonoid glycosides,Flavonoid O-glycosides,Flavonoid-3-O-glycosides
INCHIKEY: OXGUCUVFOIWWQJ-UHFFFAOYSA-N
INCHI: InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3
SMILES: CC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O
FORMULA: C21H20O11
INTENSITY: 1.578891E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 13
52.66634	10136
71.04971	30246
85.02893	19604
103.35647	11530
117.97206	12239
135.37486	12426
169.04765	170780
218.36218	16058
325.03174	765563
382.44617	26444
382.48651	38047
382.52661	18770
471.08975	1572401

NAME: Ginkgolide J
RETENTIONTIME: 1.5137
PRECURSORMZ: 425.1433
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: LMEHVEUFNRJAAV-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)27-7-5-17-11-8(21)9(16(2,3)4)18(17)10(22)13(24)29-15(18)30-20(17,14(25)28-11)19(6,7)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O10
INTENSITY: 1.332963E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 100
57.03454	11027
57.07077	178635
66.24309	9413
66.50025	11281
71.08628	21051
77.12595	12235
81.07086	13696
83.01296	14053
86.2767	8942
107.08534	16110
111.04415	13463
111.08051	18654
113.02376	14280
119.04896	14233
119.08606	15935
121.06478	24972
123.04382	15633
131.08568	18198
133.06482	67759
135.0437	15802
135.08055	12626
136.13942	11429
137.05919	22819
141.08998	11207
143.03395	21637
143.08482	26445
145.06429	21790
147.07947	13235
149.05962	53404
151.03876	19922
151.07465	15677
157.064	13006
159.07977	46910
161.05974	157963
163.07472	54026
165.05431	24824
173.05977	18688
175.07483	53783
177.05475	24911
179.03381	112825
179.07021	94062
185.05872	54287
185.09496	12786
187.07495	63058
189.05469	195442
189.13863	14529
191.07028	94213
197.04457	49030
197.13243	12666
202.85257	11549
203.03465	13156
203.07018	101873
205.04979	18528
205.08475	17825
207.06473	142735
213.05453	55458
213.12625	25729
215.06987	102393
215.14326	13044
217.04936	49681
221.08012	47514
223.11029	16940
225.12743	23775
231.06462	70193
235.05966	254309
241.12245	23329
243.06511	16901
243.13782	20144
245.04385	53651
249.07486	23484
249.14548	12805
253.07039	22074
259.06012	19477
259.133	67360
261.07504	15436
263.05435	124410
269.11737	61854
277.06937	27642
277.14352	44558
281.06573	21578
287.05728	12110
287.12787	61333
295.08118	18112
305.06619	12686
305.13742	54294
309.06012	675658
315.12231	79371
323.14902	12510
333.13361	120213
335.14877	111599
337.05518	17089
343.11633	21491
350.13715	46124
351.14365	141051
355.06525	64491
361.12863	77146
363.14359	14156
379.1387	73425
407.13721	13899
425.14383	392138

NAME: Ginkgolide J
RETENTIONTIME: 1.5137
PRECURSORMZ: 871.2621
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: LMEHVEUFNRJAAV-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)27-7-5-17-11-8(21)9(16(2,3)4)18(17)10(22)13(24)29-15(18)30-20(17,14(25)28-11)19(6,7)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O10
INTENSITY: 6279834
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 4
232.90964	7017
420.70288	7893
447.12546	5576812
473.0358	9130

NAME: Ginkgolide J
RETENTIONTIME: 1.5211
PRECURSORMZ: 447.1251
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: LMEHVEUFNRJAAV-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)27-7-5-17-11-8(21)9(16(2,3)4)18(17)10(22)13(24)29-15(18)30-20(17,14(25)28-11)19(6,7)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O10
INTENSITY: 7.377323E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 8
67.58572	60952
74.36497	58643
84.0535	67712
91.30936	54828
293.02582	65024
323.62375	70956
413.58405	62199
447.12546	10446909

NAME: Ginkgolide J
RETENTIONTIME: 1.5211
PRECURSORMZ: 463.0991
PRECURSORTYPE: [M+K]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: LMEHVEUFNRJAAV-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)27-7-5-17-11-8(21)9(16(2,3)4)18(17)10(22)13(24)29-15(18)30-20(17,14(25)28-11)19(6,7)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O10
INTENSITY: 6358701
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 12
62.77547	6524
83.94662	6105
89.83315	5768
110.18533	6518
110.53281	6465
123.26591	5886
127.3298	6590
180.78287	5979
242.57213	6238
382.46375	8958
382.50284	9169
463.09961	685052

NAME: Ginkgolide J
RETENTIONTIME: 1.5137
PRECURSORMZ: 442.1703
PRECURSORTYPE: [M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: LMEHVEUFNRJAAV-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)27-7-5-17-11-8(21)9(16(2,3)4)18(17)10(22)13(24)29-15(18)30-20(17,14(25)28-11)19(6,7)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O10
INTENSITY: 6.780948E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 24
57.07074	1234200
58.5594	476383
65.27667	440846
65.47516	431173
80.59421	481815
110.14758	501526
120.36799	492566
160.10069	655685
179.0338	785116
189.05447	774781
203.06941	1044303
207.06407	639326
215.07109	654513
235.06075	2177681
263.05493	980176
305.13806	954887
309.0607	7892587
335.14923	2127984
351.14224	1141565
361.12442	838079
379.13605	809922
392.37976	593271
425.14407	6440361
442.17023	37116380

NAME: Ginkgolide J
RETENTIONTIME: 1.5211
PRECURSORMZ: 488.1528
PRECURSORTYPE: [M+ACN+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: LMEHVEUFNRJAAV-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)27-7-5-17-11-8(21)9(16(2,3)4)18(17)10(22)13(24)29-15(18)30-20(17,14(25)28-11)19(6,7)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O10
INTENSITY: 4679700
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 9
53.1209	4941
80.18485	5351
81.06629	5843
87.42288	6551
115.6663	5973
235.47987	5978
242.4606	7030
447.1254	6577896
488.15222	14594

NAME: Ginkgolide J
RETENTIONTIME: 1.5211
PRECURSORMZ: 466.1704
PRECURSORTYPE: [M+ACN+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: LMEHVEUFNRJAAV-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)27-7-5-17-11-8(21)9(16(2,3)4)18(17)10(22)13(24)29-15(18)30-20(17,14(25)28-11)19(6,7)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O10
INTENSITY: 2251758
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 78
54.76588	3180
57.0708	38442
62.48144	3471
71.0863	5758
77.41879	4329
79.29459	3415
83.01334	5432
92.00864	5620
105.06951	4098
111.08079	14343
121.06491	8204
133.06488	9478
135.04379	7348
137.06038	4818
145.06493	7101
147.0442	6502
149.05962	5675
159.08015	7974
161.0593	17425
163.07512	7522
173.09688	4260
175.07516	7899
179.03323	21014
179.06955	23525
187.07512	20968
189.05429	25113
191.07019	9886
197.0446	6960
203.03474	4639
203.0699	20010
205.05119	4748
205.08633	6090
207.06516	26473
213.054	6129
215.07037	21500
215.14326	4682
217.04916	5593
221.08075	5823
224.67688	4362
231.06509	16441
231.13666	4133
233.07768	5399
235.05946	71999
241.12221	7525
243.06491	16714
245.0441	9171
245.08153	4654
249.07521	7331
253.06955	9539
259.05981	4024
259.13245	19902
263.05405	41248
269.11646	26431
271.13153	18223
277.07065	16375
277.14426	19214
281.06671	5631
287.12781	20824
291.04919	7655
297.11209	7267
305.06403	8160
305.13818	17294
309.05981	189127
315.1225	16528
323.07599	9618
333.13202	42962
335.14908	33557
337.0545	22590
350.13672	9544
351.14194	45684
355.06476	31474
361.1275	28022
363.14536	6587
379.13901	38138
425.14337	219190
443.15414	717454
448.13104	6961
466.10422	9883

NAME: Amentoflavone
RETENTIONTIME: 2.763683
PRECURSORMZ: 539.0978
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids
INCHIKEY: YUSWMAULDXZHPY-UHFFFAOYSA-N
INCHI: InChI=1S/C30H18O10/c31-15-4-1-13(2-5-15)24-12-23(38)29-21(36)10-20(35)27(30(29)40-24)17-7-14(3-6-18(17)33)25-11-22(37)28-19(34)8-16(32)9-26(28)39-25/h1-12,31-36H
SMILES: OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(=C2O1)C1=C(O)C=CC(=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1
FORMULA: C30H18O10
INTENSITY: 2.448492E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 34
55.73961	22857
56.07552	19636
69.73302	19825
71.75192	19511
74.14777	20133
100.85779	23494
102.33877	19970
104.19777	22833
121.02869	175710
137.15633	26120
145.02925	24992
153.01888	182494
159.73322	23288
211.63202	22610
212.07237	26866
270.05362	28776
283.06024	123403
286.42712	21769
307.06018	93133
311.05569	81760
312.2691	23813
319.06082	29329
335.05475	368425
345.07559	45998
347.05487	119291
359.05713	29697
375.04837	23351
377.06592	583016
387.08636	175076
394.12646	24304
403.0448	617663
421.0549	47807
497.08762	125496
539.09766	7043186

NAME: Amentoflavone
RETENTIONTIME: 2.754983
PRECURSORMZ: 1077.188
PRECURSORTYPE: [2M+H]+
IONMODE: Positive
Ontology: Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Biflavonoids and polyflavonoids
INCHIKEY: YUSWMAULDXZHPY-UHFFFAOYSA-N
INCHI: InChI=1S/C30H18O10/c31-15-4-1-13(2-5-15)24-12-23(38)29-21(36)10-20(35)27(30(29)40-24)17-7-14(3-6-18(17)33)25-11-22(37)28-19(34)8-16(32)9-26(28)39-25/h1-12,31-36H
SMILES: OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C(=C2O1)C1=C(O)C=CC(=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1
FORMULA: C30H18O10
INTENSITY: 3290450
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 31
83.84951	8624
85.67426	7943
114.15266	8039
121.02873	58265
146.88863	7756
153.01785	50119
163.03838	8792
189.90254	8570
269.04544	13810
270.05261	34350
283.05911	40599
307.06024	17951
311.05453	39910
319.05975	10602
335.05444	107694
345.07751	33804
347.05484	63339
359.05429	18783
375.04993	18051
376.05737	11684
377.06479	315883
379.04459	9661
387.08551	98966
403.04437	568259
418.06686	14746
419.07416	11452
421.05493	54564
497.08551	90270
539.09656	5098238
816.1153	11368
1034.09314	10016

NAME: Ginkgolide A
RETENTIONTIME: 2.07055
PRECURSORMZ: 409.1489
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: FPUXKXIZEIDQKW-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O9
INTENSITY: 2.821351E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 115
54.32784	15047
56.75632	12995
57.07071	33758
59.04976	15133
69.07075	18091
71.23794	15710
83.01327	37598
83.04973	18179
83.0863	25865
95.08595	134460
97.06507	21557
107.04924	15653
107.08567	24263
111.08073	77881
113.09642	163931
119.08644	47422
124.5244	14899
131.086	16083
139.67354	15862
143.08585	31775
145.06477	33147
145.10092	31245
147.11678	16077
157.10129	77328
159.0806	96579
159.117	79156
161.05925	21047
161.09573	16407
169.10083	24177
171.0804	78590
173.05942	22497
173.09604	78798
175.07564	32227
175.11139	25915
177.05479	34877
179.07053	16956
179.08496	23292
181.1015	21522
183.08058	19115
185.09547	115071
187.07549	72551
187.11205	98279
189.05444	19764
189.09125	27112
193.12112	18459
197.09572	76151
197.13124	29487
199.0748	73139
199.11179	86879
201.09082	81260
203.07025	32170
203.10625	63302
205.05055	25994
206.05052	16591
209.0959	23309
209.13245	66793
213.09062	72693
215.0699	38977
215.10699	80065
217.08539	32760
221.08101	30919
225.09119	78838
225.12715	103763
227.10693	90750
227.14331	104599
229.08597	39459
231.06639	19904
231.10144	20891
233.11629	17432
237.12692	138541
239.10661	18291
241.08568	30314
241.12228	33468
243.10179	71285
243.13789	81798
245.08192	20632
245.11809	19966
247.06064	32001
249.07542	222705
253.08527	35497
253.12245	182406
255.10211	23997
255.13805	157601
257.11765	16726
263.10748	76396
265.12311	85127
269.11853	25145
271.06122	16531
271.09769	34801
271.13281	193900
273.11215	84877
273.14954	67660
281.117	212715
283.13361	135980
287.08954	28512
289.14374	96597
291.15762	18526
299.12744	354556
301.14404	103349
307.11801	20677
309.11346	126761
311.12686	29152
317.1387	219594
319.15308	38186
327.12299	287100
329.13889	95828
331.11969	22872
335.14981	33222
345.13361	643564
347.14832	84253
355.11752	81923
363.14374	264666
373.12857	187922
391.13788	67056
409.14911	800294

NAME: Ginkgolide A
RETENTIONTIME: 2.07055
PRECURSORMZ: 839.273
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: FPUXKXIZEIDQKW-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O9
INTENSITY: 3.100621E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 9
58.9934	9416
109.24535	9966
126.6317	8889
177.71712	10907
190.12575	10535
291.5062	11223
431.13126	10960780
472.15857	18029
515.32501	11609

NAME: Ginkgolide A
RETENTIONTIME: 2.07055
PRECURSORMZ: 834.3174
PRECURSORTYPE: [2M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: FPUXKXIZEIDQKW-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O9
INTENSITY: 3188086
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 47
59.2848	5207
65.53208	5809
65.66871	4703
70.73272	5161
78.79821	5549
85.48878	5558
89.1556	5579
92.00288	13191
95.08579	7617
101.77148	5864
111.08112	6153
113.09618	38291
122.92541	5662
139.3223	6058
187.07605	7465
187.11234	6524
201.09155	8909
227.1064	8098
237.12784	9728
249.07626	32679
253.12199	29729
255.13861	10074
271.13275	28127
271.83661	6387
273.11069	7660
281.11719	31174
283.13235	32490
289.14462	20796
299.12753	60200
301.14325	9264
309.11151	8761
317.138	44830
319.15555	24197
327.12164	51997
329.13797	24056
335.14886	6465
345.13351	139222
347.14963	12836
355.1196	13914
363.14249	61415
373.12805	57129
391.13821	46308
409.14926	192083
426.17575	1176116
427.15991	605392
427.24487	8318
427.59018	6463

NAME: Ginkgolide A
RETENTIONTIME: 2.07055
PRECURSORMZ: 431.1306
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: FPUXKXIZEIDQKW-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O9
INTENSITY: 1.468225E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 8
54.67231	124687
57.56129	113817
63.81143	142241
69.14857	145968
87.26859	138807
211.61687	146273
224.40652	163692
431.13113	42223176

NAME: Ginkgolide A
RETENTIONTIME: 2.078283
PRECURSORMZ: 447.1052
PRECURSORTYPE: [2M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: FPUXKXIZEIDQKW-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O9
INTENSITY: 1.130392E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 11
50.67918	5867
51.09814	7097
54.4511	7400
57.64866	6764
62.16146	6657
91.7196	7479
111.45396	7978
117.07535	7539
138.85156	9356
147.11357	7701
447.10516	1786696

NAME: Ginkgolide A
RETENTIONTIME: 2.07055
PRECURSORMZ: 426.1758
PRECURSORTYPE: [M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: FPUXKXIZEIDQKW-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O9
INTENSITY: 1.337635E+09
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 38
52.7074	20679
62.16148	20958
63.94967	22902
64.53386	22221
65.56818	23310
68.1218	29546
91.4286	27914
95.08604	57395
97.68803	27467
113.09605	64140
187.07585	35791
206.96704	26994
227.14352	29357
237.12804	49613
249.07582	189905
253.12109	50060
255.13695	64086
266.87753	27927
271.0986	28636
271.13177	62194
273.11255	40364
281.11652	57553
283.13312	53622
299.12927	123037
301.14352	54511
317.13895	195461
319.15515	99776
327.12222	157920
329.13846	60782
345.13272	387432
347.14932	47773
355.1163	34991
361.17398	33407
363.1438	199703
373.12909	138361
391.13876	123708
409.14847	732824
426.17566	2393939

NAME: Ginkgolide A
RETENTIONTIME: 2.07055
PRECURSORMZ: 472.1575
PRECURSORTYPE: [M+ACN+Na]+
IONMODE: Positive
